"","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15"
"41","3","2","2","1","2","-1","-3","0","-3","-2","-1","-1","-1","2","1"
"341","3","1","2","2","0","0","0","-1","-1","-2","-1","-1","1","-1","1"
"336","2","0","0","-1","1","-1","3","0","-2","-2","0","0","-1","-1","1"
"463","1","0","-1","0","0","0","-1","0","-1","-3","-1","-1","0","-2","-1"
"297","1","0","0","0","0","-1","-2","2","0","-1","0","0","1","0","0"
"353","3","2","2","2","0","2","-3","2","-1","-3","-2","-1","-2","-1","1"
"126","2","0","0","0","0","0","2","2","-1","-2","0","0","-1","0","1"
"507","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"452","2","1","1","2","0","1","0","3","0","-3","-2","-2","0","0","1"
"393","3","2","2","0","1","3","-1","-2","1","-1","1","1","0","-1","1"
"185","3","1","1","1","1","-1","-1","3","0","-1","1","1","-1","0","-1"
"483","3","1","2","1","-1","-1","-2","-2","-3","-3","-1","-2","0","-1","-2"
"80","3","1","2","1","0","0","-1","3","3","-3","-1","-1","-2","-1","-1"
"318","2","0","1","-2","0","0","3","2","-3","-2","0","-1","1","0","1"
"51","2","0","1","-1","0","1","0","-3","-1","-3","-2","-2","-1","-1","-2"
"464","2","0","1","0","1","0","-1","0","-2","-2","0","0","1","1","1"
"65","2","0","0","0","0","0","1","0","2","-2","0","0","1","0","0"
"112","3","2","1","2","-1","0","2","1","-3","-1","0","0","1","2","2"
"304","2","0","0","2","0","0","-3","0","1","-1","1","1","0","2","1"
"179","2","1","1","1","0","-1","-2","1","-1","-2","0","-1","1","0","1"
"57","1","0","-1","-1","-1","-2","1","-2","3","-3","-2","-2","-1","0","0"
"272","1","-1","0","0","0","-1","0","-1","0","-3","-2","-1","-1","-2","1"
"450","1","-1","-1","-1","-1","0","-3","1","2","-1","1","0","-1","1","0"
"413","3","1","2","1","0","0","-1","2","1","-3","-2","-1","-2","-1","1"
"315","1","0","-1","-2","-1","-1","1","2","1","-3","-1","-1","-2","-1","1"
"486","2","1","1","1","0","0","2","0","0","-1","0","1","0","2","0"
"407","2","1","1","0","0","0","3","-1","3","-1","0","0","1","0","1"
"87","3","2","1","3","0","3","3","2","0","-3","-1","-2","-1","0","-1"
"423","2","0","0","0","-1","0","1","-3","0","-2","-1","-1","1","2","1"
"25","1","0","0","-1","1","0","3","-2","-3","-3","-2","-2","-1","-1","-1"
"58","2","1","1","1","-1","1","-2","-1","-1","-1","0","0","0","0","2"
"243","3","1","2","1","0","1","-2","2","3","-3","-1","-2","-1","-1","0"
"147","1","0","0","-1","-1","-1","-3","-1","1","-2","-1","0","0","0","0"
"435","1","-1","-1","0","0","0","0","3","-2","-3","-2","-1","0","-2","-2"
"169","3","2","1","1","2","0","-1","-3","1","-1","0","0","0","-1","-1"
"427","1","-1","0","-1","-2","-1","-1","3","-1","-2","-1","-1","0","1","-1"
